SBE contacts per AM (0.15 um band),DBE contacts per AM (0.15 um band)
70,87
95,107
86,95
95,105
87,99
65,77
75,87
68,81
62,68
66,82
67,78
75,85
73,84
75,86
69,81
81,90
82,93
74,86
93,115
80,88
77,88
97,105
87,98
82,100
87,102
73,83
83,93
62,73
73,84
63,71
88,106
75,87
81,89
77,90
86,98
87,100
61,70
86,98
87,100
74,83
74,90
89,101
76,86
73,88
77,89
90,105
67,82
72,83
71,85
59,70
70,77
73,87
75,88
76,91
50,58
62,70
58,75
64,74
67,78
64,73
74,84
48,63
74,84
67,82
63,69
80,91
82,100
72,81
70,85
75,88
65,78
69,80
52,59
85,98
79,90
94,105
76,91
77,90
75,91
74,85
81,90
72,88
72,87
70,78
70,82
71,78
75,90
79,89
86,94
67,77
66,81
90,104
58,66
91,98
80,94
61,69
72,81
82,91
69,77
80,90
72,85
72,84
88,97
84,98
61,73
80,95
77,89
74,80
83,92
78,92
78,84
80,94
71,82
75,84
62,73
82,90
65,75
63,72
68,77
67,81
69,77
83,97
62,74
70,85
70,81
81,92
85,96
67,74
67,83
72,83
63,71
75,84
68,78
73,83
81,91
73,84
77,85
57,67
68,79
63,73
67,79
79,94
72,81
63,76
67,80
75,89
81,89
80,89
67,76
82,93
59,68
50,62
69,82
70,76
91,102
68,78
82,93
74,86
64,79
80,91
78,88
70,81
79,94
80,90
65,80
61,77
91,104
51,70
77,83
71,81
75,83
78,86
67,82
62,81
75,90
62,67
68,82
73,85
71,83
75,86
81,97
80,95
66,79
80,89
80,96
67,78
75,91
81,92
78,91
91,103
73,84
68,77
80,89
55,64
78,89
72,84
69,79
81,90
88,98
57,67
72,83
67,84
92,105
93,106
63,70
89,107
82,95
73,83
93,102
50,67
74,82
84,91
72,86
81,95
63,75
78,87
69,79
79,91
71,85
81,94
85,95
65,76
66,81
91,101
73,81
72,90
84,90
70,77
67,74
62,76
73,92
79,99
71,84
76,87
72,81
76,85
81,88
75,92
77,87
81,101
77,90
74,85
63,72
65,74
67,75
72,84
74,81
58,65
69,75
68,84
77,89
84,97
59,71
83,95
79,89
74,87
85,97
78,89
82,98
104,112
61,69
71,79
80,91
61,75
57,71
87,101
92,105
70,81
71,82
79,90
67,75
68,89
68,78
62,79
73,81
70,84
73,84
88,101
72,80
66,86
76,86
71,83
84,102
71,84
70,78
60,68
94,106
89,101
63,77
81,93
80,93
78,88
67,83
77,83
90,99
87,96
82,98
69,80
88,102
92,103
71,84
75,85
76,88
67,83
74,85
77,92
80,89
85,96
82,96
80,90
72,84
72,84
83,89
73,84
80,92
69,78
82,92
78,88
84,95
61,70
91,101
80,86
73,83
77,94
70,80
72,84
92,100
83,92
89,96
86,98
73,82
59,71
78,87
68,83
91,105
86,99
81,90
71,81
69,86
81,93
89,100
67,78
68,86
85,93
60,70
76,83
81,90
85,93
80,92
80,94
71,83
78,85
80,93
50,62
77,89
83,96
72,83
79,91
80,93
84,96
78,90
75,85
78,92
78,88
68,79
80,95
66,80
77,88
69,77
86,101
87,97
69,80
60,71
69,82
76,83
52,64
82,96
70,78
73,87
72,86
78,92
74,84
74,84
66,80
80,94
70,82
73,82
84,90
78,93
63,77
72,80
71,89
74,88
76,84
83,94
67,79
78,87
64,76
63,77
67,72
95,109
77,85
82,91
69,82
63,76
68,85
82,94
81,89
58,71
78,86
79,89
80,92
58,80
70,78
74,80
91,99
50,60
75,85
81,90
69,79
101,111
65,74
57,70
62,77
65,73
75,89
79,90
60,72
79,88
97,105
60,73
77,93
71,80
81,92
77,88
68,78
62,70
82,93
65,85
91,97
80,91
61,71
73,85
77,87
76,86
62,74
62,76
66,78
68,84
71,86
86,104
58,70
71,79
74,87
61,72
87,99
75,86
88,104
50,57
77,85
76,82
77,87
81,91
64,73
81,92
69,79
58,72
84,95
79,95
82,96
104,112
76,83
82,93
76,86
75,88
71,84
93,99
83,91
76,89
70,81
84,93
66,77
78,87
88,95
73,83
89,103
57,67
70,79
64,78
54,70
