# convention: band_um=0.15 · contacts = distinct conductive objects outside the AM surface · mpm_material_points
bed,am_index,contacts
SBE,344,67
SBE,345,73
SBE,346,76
SBE,347,73
SBE,348,66
SBE,349,82
SBE,350,70
SBE,351,61
SBE,352,68
SBE,353,98
SBE,354,93
SBE,355,65
SBE,356,76
SBE,357,67
SBE,358,84
SBE,359,72
SBE,360,61
SBE,361,89
SBE,362,56
SBE,363,65
SBE,364,73
SBE,365,72
SBE,366,86
SBE,367,70
SBE,368,85
SBE,369,68
SBE,370,95
SBE,371,84
SBE,372,82
SBE,373,76
SBE,374,72
SBE,375,83
SBE,376,76
SBE,377,88
SBE,378,76
SBE,379,82
SBE,380,82
SBE,381,82
SBE,382,70
SBE,383,65
SBE,384,76
SBE,385,75
SBE,386,78
SBE,387,84
SBE,388,71
SBE,389,66
SBE,390,74
SBE,391,82
SBE,392,73
SBE,393,90
SBE,394,56
SBE,395,83
SBE,396,89
SBE,397,76
SBE,398,47
SBE,399,90
SBE,400,88
SBE,401,77
SBE,402,87
SBE,403,77
SBE,404,73
SBE,405,96
SBE,406,88
SBE,407,75
SBE,408,75
SBE,409,78
SBE,410,79
SBE,411,76
SBE,412,62
SBE,413,55
SBE,414,70
SBE,415,79
SBE,416,67
SBE,417,73
SBE,418,97
SBE,419,73
SBE,420,60
SBE,421,81
SBE,422,73
SBE,423,69
SBE,424,79
SBE,425,81
SBE,426,82
SBE,427,67
SBE,428,95
SBE,429,76
SBE,430,68
SBE,431,80
SBE,432,74
SBE,433,89
SBE,434,82
SBE,435,79
SBE,436,55
SBE,437,83
SBE,438,55
SBE,439,70
SBE,440,70
SBE,441,66
SBE,442,59
SBE,443,83
SBE,444,75
SBE,445,76
SBE,446,72
SBE,447,78
SBE,448,81
SBE,449,82
SBE,450,80
SBE,451,83
SBE,452,61
SBE,453,91
SBE,454,64
SBE,455,77
SBE,456,66
SBE,457,76
SBE,458,74
SBE,459,78
SBE,460,85
SBE,461,78
SBE,462,93
SBE,463,76
SBE,464,70
SBE,465,66
SBE,466,64
SBE,467,83
SBE,468,64
SBE,469,98
SBE,470,59
SBE,471,83
SBE,472,76
SBE,473,61
SBE,474,64
SBE,475,63
SBE,476,87
SBE,477,72
SBE,478,94
SBE,479,70
SBE,480,86
SBE,481,55
SBE,482,86
SBE,483,64
SBE,484,66
SBE,485,58
SBE,486,87
SBE,487,81
SBE,488,79
SBE,489,93
SBE,490,75
SBE,491,74
SBE,492,65
SBE,493,69
SBE,494,79
SBE,495,70
SBE,496,80
SBE,497,62
SBE,498,91
SBE,499,77
SBE,500,62
SBE,501,62
SBE,502,68
SBE,503,92
SBE,504,85
SBE,505,61
SBE,506,66
SBE,507,80
SBE,508,59
SBE,509,78
SBE,510,93
SBE,511,75
SBE,512,65
SBE,513,58
SBE,514,61
SBE,515,78
SBE,516,72
SBE,517,78
SBE,518,80
SBE,519,67
SBE,520,80
SBE,521,65
SBE,522,61
SBE,523,97
SBE,524,82
SBE,525,80
SBE,526,85
SBE,527,93
SBE,528,85
SBE,529,75
SBE,530,64
SBE,531,66
SBE,532,57
SBE,533,76
SBE,534,62
SBE,535,77
SBE,536,74
SBE,537,77
SBE,538,72
SBE,539,75
SBE,540,55
SBE,541,70
SBE,542,71
SBE,543,81
SBE,544,74
SBE,545,49
SBE,546,69
SBE,547,70
SBE,548,67
SBE,549,85
SBE,550,59
SBE,551,73
SBE,552,82
SBE,553,64
SBE,554,86
SBE,555,93
SBE,556,66
SBE,557,71
SBE,558,66
SBE,559,63
SBE,560,61
SBE,561,76
SBE,562,68
SBE,563,69
SBE,564,84
SBE,565,72
SBE,566,73
SBE,567,82
SBE,568,82
SBE,569,56
SBE,570,76
SBE,571,67
SBE,572,81
SBE,573,81
SBE,574,88
SBE,575,51
SBE,576,84
SBE,577,60
SBE,578,73
SBE,579,60
SBE,580,69
SBE,581,85
SBE,582,90
SBE,583,68
SBE,584,72
SBE,585,75
SBE,586,64
SBE,587,84
SBE,588,73
SBE,589,75
SBE,590,58
SBE,591,81
SBE,592,90
SBE,593,53
SBE,594,69
SBE,595,71
SBE,596,81
SBE,597,72
SBE,598,70
SBE,599,80
SBE,600,82
SBE,601,72
SBE,602,65
SBE,603,76
SBE,604,56
SBE,605,64
SBE,606,72
SBE,607,59
SBE,608,67
SBE,609,72
SBE,610,76
SBE,611,59
SBE,612,88
SBE,613,79
SBE,614,56
SBE,615,88
SBE,616,75
SBE,617,72
SBE,618,79
SBE,619,74
SBE,620,88
SBE,621,76
SBE,622,85
SBE,623,61
SBE,624,87
SBE,625,72
SBE,626,52
SBE,627,72
SBE,628,67
SBE,629,66
SBE,630,71
SBE,631,57
SBE,632,87
SBE,633,72
SBE,634,98
SBE,635,66
SBE,636,86
SBE,637,61
SBE,638,65
SBE,639,53
SBE,640,98
SBE,641,86
SBE,642,78
SBE,643,73
SBE,644,61
SBE,645,61
SBE,646,80
SBE,647,76
SBE,648,77
SBE,649,58
SBE,650,75
SBE,651,74
SBE,652,85
SBE,653,60
SBE,654,74
SBE,655,64
SBE,656,69
SBE,657,64
SBE,658,74
SBE,659,71
SBE,660,48
SBE,661,65
SBE,662,81
SBE,663,54
SBE,664,75
SBE,665,61
SBE,666,63
SBE,667,71
SBE,668,50
SBE,669,68
SBE,670,73
SBE,671,77
SBE,672,69
SBE,673,62
SBE,674,62
SBE,675,57
SBE,676,70
SBE,677,47
SBE,678,78
SBE,679,68
SBE,680,76
SBE,681,42
SBE,682,87
SBE,683,54
SBE,684,90
SBE,685,59
SBE,686,82
SBE,687,68
SBE,688,84
SBE,689,63
SBE,690,63
SBE,691,94
SBE,692,68
SBE,693,65
SBE,694,65
SBE,695,65
SBE,696,59
SBE,697,71
SBE,698,78
SBE,699,86
SBE,700,60
SBE,701,81
SBE,702,73
SBE,703,78
SBE,704,75
SBE,705,78
SBE,706,80
SBE,707,73
SBE,708,76
SBE,709,80
SBE,710,88
SBE,711,73
SBE,712,56
SBE,713,77
SBE,714,82
SBE,715,58
SBE,716,70
SBE,717,80
SBE,718,64
SBE,719,73
SBE,720,79
SBE,721,54
SBE,722,80
SBE,723,76
SBE,724,69
SBE,725,79
SBE,726,75
SBE,727,77
SBE,728,98
SBE,729,79
SBE,730,83
SBE,731,81
SBE,732,68
SBE,733,77
SBE,734,64
SBE,735,90
SBE,736,70
SBE,737,80
SBE,738,82
SBE,739,91
SBE,740,95
SBE,741,83
SBE,742,67
SBE,743,58
SBE,744,72
SBE,745,70
SBE,746,76
SBE,747,66
SBE,748,76
SBE,749,77
SBE,750,69
SBE,751,67
SBE,752,52
SBE,753,59
SBE,754,86
SBE,755,85
SBE,756,97
SBE,757,73
SBE,758,77
SBE,759,75
SBE,760,69
SBE,761,67
SBE,762,88
SBE,763,70
SBE,764,68
SBE,765,80
SBE,766,89
SBE,767,68
SBE,768,69
SBE,769,86
SBE,770,66
SBE,771,67
SBE,772,76
SBE,773,90
SBE,774,77
SBE,775,68
SBE,776,82
SBE,777,59
SBE,778,76
SBE,779,70
SBE,780,58
SBE,781,70
SBE,782,95
SBE,783,86
SBE,784,95
SBE,785,87
SBE,786,65
SBE,787,75
SBE,788,68
SBE,789,62
SBE,790,66
SBE,791,67
SBE,792,75
SBE,793,73
SBE,794,75
SBE,795,69
SBE,796,81
SBE,797,82
SBE,798,74
SBE,799,93
SBE,800,80
SBE,801,77
SBE,802,97
SBE,803,87
SBE,804,82
SBE,805,87
SBE,806,73
SBE,807,83
SBE,808,62
SBE,809,73
SBE,810,63
SBE,811,88
SBE,812,75
SBE,813,81
SBE,814,77
SBE,815,86
SBE,816,87
SBE,817,61
SBE,818,86
SBE,819,87
SBE,820,74
SBE,821,74
SBE,822,89
SBE,823,76
SBE,824,73
SBE,825,77
SBE,826,90
SBE,827,67
SBE,828,72
SBE,829,71
SBE,830,59
SBE,831,70
SBE,832,73
SBE,833,75
SBE,834,76
SBE,835,50
SBE,836,62
SBE,837,58
SBE,838,64
SBE,839,67
SBE,840,64
SBE,841,74
SBE,842,48
SBE,843,74
SBE,844,67
SBE,845,63
SBE,846,80
SBE,847,82
SBE,848,72
SBE,849,70
SBE,850,75
SBE,851,65
SBE,852,69
SBE,853,52
SBE,854,85
SBE,855,79
SBE,856,94
SBE,857,76
SBE,858,77
SBE,859,75
SBE,860,74
SBE,861,81
SBE,862,72
SBE,863,72
SBE,864,70
SBE,865,70
SBE,866,71
SBE,867,75
SBE,868,79
SBE,869,86
SBE,870,67
SBE,871,66
SBE,872,90
SBE,873,58
SBE,874,91
SBE,875,80
SBE,876,61
SBE,877,72
SBE,878,82
SBE,879,69
SBE,880,80
SBE,881,72
SBE,882,72
SBE,883,88
SBE,884,84
SBE,885,61
SBE,886,80
SBE,887,77
SBE,888,74
SBE,889,83
SBE,890,78
SBE,891,78
SBE,892,80
SBE,893,71
SBE,894,75
SBE,895,62
SBE,896,82
SBE,897,65
SBE,898,63
SBE,899,68
SBE,900,67
SBE,901,69
SBE,902,83
SBE,903,62
SBE,904,70
SBE,905,70
SBE,906,81
SBE,907,85
SBE,908,67
SBE,909,67
SBE,910,72
SBE,911,63
SBE,912,75
SBE,913,68
SBE,914,73
SBE,915,81
SBE,916,73
SBE,917,77
SBE,918,57
SBE,919,68
SBE,920,63
SBE,921,67
SBE,922,79
SBE,923,72
SBE,924,63
SBE,925,67
SBE,926,75
SBE,927,81
SBE,928,80
SBE,929,67
SBE,930,82
SBE,931,59
SBE,932,50
SBE,933,69
SBE,934,70
SBE,935,91
SBE,936,68
SBE,937,82
SBE,938,74
SBE,939,64
SBE,940,80
SBE,941,78
SBE,942,70
SBE,943,79
SBE,944,80
SBE,945,65
SBE,946,61
SBE,947,91
SBE,948,51
SBE,949,77
SBE,950,71
SBE,951,75
SBE,952,78
SBE,953,67
SBE,954,62
SBE,955,75
SBE,956,62
SBE,957,68
SBE,958,73
SBE,959,71
SBE,960,75
SBE,961,81
SBE,962,80
SBE,963,66
SBE,964,80
SBE,965,80
SBE,966,67
SBE,967,75
SBE,968,81
SBE,969,78
SBE,970,91
SBE,971,73
SBE,972,68
SBE,973,80
SBE,974,55
SBE,975,78
SBE,976,72
SBE,977,69
SBE,978,81
SBE,979,88
SBE,980,57
SBE,981,72
SBE,982,67
SBE,983,92
SBE,984,93
SBE,985,63
SBE,986,89
SBE,987,82
SBE,988,73
SBE,989,93
SBE,990,50
SBE,991,74
SBE,992,84
SBE,993,72
SBE,994,81
SBE,995,63
SBE,996,78
SBE,997,69
SBE,998,79
SBE,999,71
SBE,1000,81
SBE,1001,85
SBE,1002,65
SBE,1003,66
SBE,1004,91
SBE,1005,73
SBE,1006,72
SBE,1007,84
SBE,1008,70
SBE,1009,67
SBE,1010,62
SBE,1011,73
SBE,1012,79
SBE,1013,71
SBE,1014,76
SBE,1015,72
SBE,1016,76
SBE,1017,81
SBE,1018,75
SBE,1019,77
SBE,1020,81
SBE,1021,77
SBE,1022,74
SBE,1023,63
SBE,1024,65
SBE,1025,67
SBE,1026,72
SBE,1027,74
SBE,1028,58
SBE,1029,69
SBE,1030,68
SBE,1031,77
SBE,1032,84
SBE,1033,59
SBE,1034,83
SBE,1035,79
SBE,1036,74
SBE,1037,85
SBE,1038,78
SBE,1039,82
SBE,1040,104
SBE,1041,61
SBE,1042,71
SBE,1043,80
SBE,1044,61
SBE,1045,57
SBE,1046,87
SBE,1047,92
SBE,1048,70
SBE,1049,71
SBE,1050,79
SBE,1051,67
SBE,1052,68
SBE,1053,68
SBE,1054,62
SBE,1055,73
SBE,1056,70
SBE,1057,73
SBE,1058,88
SBE,1059,72
SBE,1060,66
SBE,1061,76
SBE,1062,71
SBE,1063,84
SBE,1064,71
SBE,1065,70
SBE,1066,60
SBE,1067,94
SBE,1068,89
SBE,1069,63
SBE,1070,81
SBE,1071,80
SBE,1072,78
SBE,1073,67
SBE,1074,77
SBE,1075,90
SBE,1076,87
SBE,1077,82
SBE,1078,69
SBE,1079,88
SBE,1080,92
SBE,1081,71
SBE,1082,75
SBE,1083,76
SBE,1084,67
SBE,1085,74
SBE,1086,77
SBE,1087,80
SBE,1088,85
SBE,1089,82
SBE,1090,80
SBE,1091,72
SBE,1092,72
SBE,1093,83
SBE,1094,73
SBE,1095,80
SBE,1096,69
SBE,1097,82
SBE,1098,78
SBE,1099,84
SBE,1100,61
SBE,1101,91
SBE,1102,80
SBE,1103,73
SBE,1104,77
SBE,1105,70
SBE,1106,72
SBE,1107,92
SBE,1108,83
SBE,1109,89
SBE,1110,86
SBE,1111,73
SBE,1112,59
SBE,1113,78
SBE,1114,68
SBE,1115,91
SBE,1116,86
SBE,1117,81
SBE,1118,71
SBE,1119,69
SBE,1120,81
SBE,1121,89
SBE,1122,67
SBE,1123,68
SBE,1124,85
SBE,1125,60
SBE,1126,76
SBE,1127,81
SBE,1128,85
SBE,1129,80
SBE,1130,80
SBE,1131,71
SBE,1132,78
SBE,1133,80
SBE,1134,50
SBE,1135,77
SBE,1136,83
SBE,1137,72
SBE,1138,79
SBE,1139,80
SBE,1140,84
SBE,1141,78
SBE,1142,75
SBE,1143,78
SBE,1144,78
SBE,1145,68
SBE,1146,80
SBE,1147,66
SBE,1148,77
SBE,1149,69
SBE,1150,86
SBE,1151,87
SBE,1152,69
SBE,1153,60
SBE,1154,69
SBE,1155,76
SBE,1156,52
SBE,1157,82
SBE,1158,70
SBE,1159,73
SBE,1160,72
SBE,1161,78
SBE,1162,74
SBE,1163,74
SBE,1164,66
SBE,1165,80
SBE,1166,70
SBE,1167,73
SBE,1168,84
SBE,1169,78
SBE,1170,63
SBE,1171,72
SBE,1172,71
SBE,1173,74
SBE,1174,76
SBE,1175,83
SBE,1176,67
SBE,1177,78
SBE,1178,64
SBE,1179,63
SBE,1180,67
SBE,1181,95
SBE,1182,77
SBE,1183,82
SBE,1184,69
SBE,1185,63
SBE,1186,68
SBE,1187,82
SBE,1188,81
SBE,1189,58
SBE,1190,78
SBE,1191,79
SBE,1192,80
SBE,1193,58
SBE,1194,70
SBE,1195,74
SBE,1196,91
SBE,1197,50
SBE,1198,75
SBE,1199,81
SBE,1200,69
SBE,1201,101
SBE,1202,65
SBE,1203,57
SBE,1204,62
SBE,1205,65
SBE,1206,75
SBE,1207,79
SBE,1208,60
SBE,1209,79
SBE,1210,97
SBE,1211,60
SBE,1212,77
SBE,1213,71
SBE,1214,81
SBE,1215,77
SBE,1216,68
SBE,1217,62
SBE,1218,82
SBE,1219,65
SBE,1220,91
SBE,1221,80
SBE,1222,61
SBE,1223,73
SBE,1224,77
SBE,1225,76
SBE,1226,62
SBE,1227,62
SBE,1228,66
SBE,1229,68
SBE,1230,71
SBE,1231,86
SBE,1232,58
SBE,1233,71
SBE,1234,74
SBE,1235,61
SBE,1236,87
SBE,1237,75
SBE,1238,88
SBE,1239,50
SBE,1240,77
SBE,1241,76
SBE,1242,77
SBE,1243,81
SBE,1244,64
SBE,1245,81
SBE,1246,69
SBE,1247,58
SBE,1248,84
SBE,1249,79
SBE,1250,82
SBE,1251,104
SBE,1252,76
SBE,1253,82
SBE,1254,76
SBE,1255,75
SBE,1256,71
SBE,1257,93
SBE,1258,83
SBE,1259,76
SBE,1260,70
SBE,1261,84
SBE,1262,66
SBE,1263,78
SBE,1264,88
SBE,1265,73
SBE,1266,89
SBE,1267,57
SBE,1268,70
SBE,1269,64
SBE,1270,54
DBE,0,105
DBE,1,87
DBE,2,77
DBE,3,80
DBE,4,93
DBE,5,68
DBE,6,77
DBE,7,72
DBE,8,67
DBE,9,90
DBE,10,75
DBE,11,83
DBE,12,84
DBE,13,82
DBE,14,104
DBE,15,82
DBE,16,87
DBE,17,73
DBE,18,90
DBE,19,74
DBE,20,93
DBE,21,91
DBE,22,67
DBE,23,67
DBE,24,106
DBE,25,71
DBE,26,90
DBE,27,73
DBE,28,70
DBE,29,76
DBE,30,91
DBE,31,86
DBE,32,75
DBE,33,69
DBE,34,85
DBE,35,96
DBE,36,98
DBE,37,73
DBE,38,75
DBE,39,75
DBE,40,64
DBE,41,77
DBE,42,73
DBE,43,73
DBE,44,86
DBE,45,86
DBE,46,62
DBE,47,84
DBE,48,103
DBE,49,56
DBE,50,83
DBE,51,89
DBE,52,64
DBE,53,80
DBE,54,76
DBE,55,88
DBE,56,96
DBE,57,96
DBE,58,101
DBE,59,79
DBE,60,68
DBE,61,84
DBE,62,106
DBE,63,96
DBE,64,79
DBE,65,90
DBE,66,98
DBE,67,91
DBE,68,76
DBE,69,92
DBE,70,76
DBE,71,108
DBE,72,111
DBE,73,79
DBE,74,81
DBE,75,90
DBE,76,81
DBE,77,90
DBE,78,81
DBE,79,81
DBE,80,80
DBE,81,98
DBE,82,92
DBE,83,84
DBE,84,93
DBE,85,110
DBE,86,70
DBE,87,94
DBE,88,92
DBE,89,88
DBE,90,89
DBE,91,90
DBE,92,76
DBE,93,70
DBE,94,92
DBE,95,85
DBE,96,106
DBE,97,72
DBE,98,95
DBE,99,86
DBE,100,88
DBE,101,72
DBE,102,93
DBE,103,85
DBE,104,81
DBE,105,74
DBE,106,82
DBE,107,89
DBE,108,101
DBE,109,87
DBE,110,88
DBE,111,106
DBE,112,71
DBE,113,86
DBE,114,82
DBE,115,73
DBE,116,74
DBE,117,101
DBE,118,95
DBE,119,93
DBE,120,90
DBE,121,94
DBE,122,87
DBE,123,88
DBE,124,84
DBE,125,74
DBE,126,71
DBE,127,67
DBE,128,76
DBE,129,106
DBE,130,95
DBE,131,85
DBE,132,82
DBE,133,80
DBE,134,79
DBE,135,92
DBE,136,88
DBE,137,87
DBE,138,82
DBE,139,85
DBE,140,98
DBE,141,94
DBE,142,98
DBE,143,87
DBE,144,94
DBE,145,92
DBE,146,85
DBE,147,96
DBE,148,63
DBE,149,79
DBE,150,100
DBE,151,66
DBE,152,87
DBE,153,78
DBE,154,94
DBE,155,65
DBE,156,94
DBE,157,72
DBE,158,97
DBE,159,75
DBE,160,90
DBE,161,88
DBE,162,86
DBE,163,78
DBE,164,86
DBE,165,88
DBE,166,113
DBE,167,88
DBE,168,84
DBE,169,78
DBE,170,64
DBE,171,94
DBE,172,75
DBE,173,77
DBE,174,89
DBE,175,81
DBE,176,81
DBE,177,96
DBE,178,76
DBE,179,84
DBE,180,85
DBE,181,99
DBE,182,85
DBE,183,104
DBE,184,94
DBE,185,80
DBE,186,98
DBE,187,78
DBE,188,77
DBE,189,84
DBE,190,75
DBE,191,103
DBE,192,97
DBE,193,81
DBE,194,83
DBE,195,74
DBE,196,96
DBE,197,92
DBE,198,92
DBE,199,89
DBE,200,103
DBE,201,75
DBE,202,97
DBE,203,69
DBE,204,82
DBE,205,70
DBE,206,67
DBE,207,106
DBE,208,85
DBE,209,100
DBE,210,88
DBE,211,101
DBE,212,86
DBE,213,95
DBE,214,105
DBE,215,79
DBE,216,105
DBE,217,97
DBE,218,81
DBE,219,91
DBE,220,80
DBE,221,86
DBE,222,83
DBE,223,86
DBE,224,88
DBE,225,88
DBE,226,77
DBE,227,96
DBE,228,90
DBE,229,97
DBE,230,77
DBE,231,75
DBE,232,87
DBE,233,91
DBE,234,83
DBE,235,93
DBE,236,91
DBE,237,86
DBE,238,92
DBE,239,92
DBE,240,90
DBE,241,79
DBE,242,88
DBE,243,67
DBE,244,77
DBE,245,84
DBE,246,76
DBE,247,84
DBE,248,76
DBE,249,95
DBE,250,83
DBE,251,82
DBE,252,76
DBE,253,107
DBE,254,65
DBE,255,88
DBE,256,84
DBE,257,90
DBE,258,103
DBE,259,80
DBE,260,103
DBE,261,101
DBE,262,91
DBE,263,97
DBE,264,83
DBE,265,93
DBE,266,82
DBE,267,104
DBE,268,82
DBE,269,96
DBE,270,109
DBE,271,79
DBE,272,98
DBE,273,77
DBE,274,96
DBE,275,85
DBE,276,73
DBE,277,80
DBE,278,87
DBE,279,91
DBE,280,85
DBE,281,94
DBE,282,75
DBE,283,86
DBE,284,91
DBE,285,105
DBE,286,78
DBE,287,81
DBE,288,77
DBE,289,81
DBE,290,94
DBE,291,103
DBE,292,75
DBE,293,99
DBE,294,106
DBE,295,88
DBE,296,98
DBE,297,63
DBE,298,96
DBE,299,98
DBE,300,103
DBE,301,76
DBE,302,105
DBE,303,88
DBE,304,97
DBE,305,86
DBE,306,86
DBE,307,87
DBE,308,55
DBE,309,87
DBE,310,80
DBE,311,118
DBE,312,79
DBE,313,102
DBE,314,79
DBE,315,85
DBE,316,88
DBE,317,83
DBE,318,86
DBE,319,79
DBE,320,71
DBE,321,90
DBE,322,76
DBE,323,77
DBE,324,74
DBE,325,93
DBE,326,99
DBE,327,100
DBE,328,92
DBE,329,100
DBE,330,100
DBE,331,94
DBE,332,92
DBE,333,82
DBE,334,109
DBE,335,90
DBE,336,94
DBE,337,94
DBE,338,83
DBE,339,102
DBE,340,92
DBE,341,95
DBE,342,86
DBE,343,75
DBE,344,75
DBE,345,82
DBE,346,91
DBE,347,90
DBE,348,76
DBE,349,94
DBE,350,82
DBE,351,71
DBE,352,83
DBE,353,114
DBE,354,108
DBE,355,74
DBE,356,93
DBE,357,80
DBE,358,98
DBE,359,82
DBE,360,70
DBE,361,99
DBE,362,70
DBE,363,79
DBE,364,83
DBE,365,82
DBE,366,102
DBE,367,86
DBE,368,96
DBE,369,74
DBE,370,105
DBE,371,89
DBE,372,96
DBE,373,83
DBE,374,88
DBE,375,94
DBE,376,85
DBE,377,95
DBE,378,92
DBE,379,89
DBE,380,94
DBE,381,96
DBE,382,82
DBE,383,77
DBE,384,84
DBE,385,86
DBE,386,87
DBE,387,90
DBE,388,88
DBE,389,77
DBE,390,87
DBE,391,92
DBE,392,83
DBE,393,109
DBE,394,68
DBE,395,88
DBE,396,107
DBE,397,85
DBE,398,55
DBE,399,101
DBE,400,97
DBE,401,94
DBE,402,98
DBE,403,84
DBE,404,82
DBE,405,110
DBE,406,101
DBE,407,85
DBE,408,87
DBE,409,88
DBE,410,88
DBE,411,87
DBE,412,76
DBE,413,70
DBE,414,78
DBE,415,87
DBE,416,73
DBE,417,88
DBE,418,112
DBE,419,87
DBE,420,70
DBE,421,90
DBE,422,85
DBE,423,86
DBE,424,89
DBE,425,89
DBE,426,98
DBE,427,77
DBE,428,109
DBE,429,84
DBE,430,81
DBE,431,85
